Grammar:

Rule 0     S' -> translation_unit
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    type                           shift and go to state 104
    cast_expr                      shift and go to state 45
    expr                           shift and go to state 105
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 48

    (15) unary_expr -> NOT . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    LPARENT         shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cast_expr                      shift and go to state 106
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 49

    (18) unary_expr -> DEC . unary_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 108
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    unary_expr                     shift and go to state 107
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 50

    (19) unary_expr -> INC . unary_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 108
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    unary_expr                     shift and go to state 109
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 51

    (20) unary_expr -> postfix_expr .
    (6) postfix_expr -> postfix_expr . DEC
    (7) postfix_expr -> postfix_expr . INC
    (8) postfix_expr -> postfix_expr . DOT IDENTIFIER
    (9) postfix_expr -> postfix_expr . LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> postfix_expr . LPARENT RPARENT
    (11) postfix_expr -> postfix_expr . LBRACKET expr RBRACKET
    MOD             reduce using rule 20 (unary_expr -> postfix_expr .)
    DIV             reduce using rule 20 (unary_expr -> postfix_expr .)
    MUL             reduce using rule 20 (unary_expr -> postfix_expr .)
    MINUS           reduce using rule 20 (unary_expr -> postfix_expr .)
    PLUS            reduce using rule 20 (unary_expr -> postfix_expr .)
    LE              reduce using rule 20 (unary_expr -> postfix_expr .)
    GE              reduce using rule 20 (unary_expr -> postfix_expr .)
    LT              reduce using rule 20 (unary_expr -> postfix_expr .)
    GT              reduce using rule 20 (unary_expr -> postfix_expr .)
    NE              reduce using rule 20 (unary_expr -> postfix_expr .)
    EQ              reduce using rule 20 (unary_expr -> postfix_expr .)
    AND             reduce using rule 20 (unary_expr -> postfix_expr .)
    RBRACKET        reduce using rule 20 (unary_expr -> postfix_expr .)
    OR              reduce using rule 20 (unary_expr -> postfix_expr .)
    ASSIGN          reduce using rule 20 (unary_expr -> postfix_expr .)
    MODEQ           reduce using rule 20 (unary_expr -> postfix_expr .)
    DIVEQ           reduce using rule 20 (unary_expr -> postfix_expr .)
    MULEQ           reduce using rule 20 (unary_expr -> postfix_expr .)
    MINUSEQ         reduce using rule 20 (unary_expr -> postfix_expr .)
    PLUSEQ          reduce using rule 20 (unary_expr -> postfix_expr .)
    SEMICOLON       reduce using rule 20 (unary_expr -> postfix_expr .)
    RPARENT         reduce using rule 20 (unary_expr -> postfix_expr .)
    RBRACE          reduce using rule 20 (unary_expr -> postfix_expr .)
    COMMA           reduce using rule 20 (unary_expr -> postfix_expr .)
    DEC             shift and go to state 110
    INC             shift and go to state 111
    DOT             shift and go to state 112
    LPARENT         shift and go to state 113
    LBRACKET        shift and go to state 114


state 52

    (5) primary_expr -> IDENTIFIER .
    DEC             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    INC             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    DOT             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    LPARENT         reduce using rule 5 (primary_expr -> IDENTIFIER .)
    LBRACKET        reduce using rule 5 (primary_expr -> IDENTIFIER .)
    MOD             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    DIV             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    MUL             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    MINUS           reduce using rule 5 (primary_expr -> IDENTIFIER .)
    PLUS            reduce using rule 5 (primary_expr -> IDENTIFIER .)
    LE              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    GE              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    LT              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    GT              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    NE              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    EQ              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    AND             reduce using rule 5 (primary_expr -> IDENTIFIER .)
    RBRACKET        reduce using rule 5 (primary_expr -> IDENTIFIER .)
    OR              reduce using rule 5 (primary_expr -> IDENTIFIER .)
    ASSIGN          reduce using rule 5 (primary_expr -> IDENTIFIER .)
    MODEQ           reduce using rule 5 (primary_expr -> IDENTIFIER .)
    DIVEQ           reduce using rule 5 (primary_expr -> IDENTIFIER .)
    MULEQ           reduce using rule 5 (primary_expr -> IDENTIFIER .)
    MINUSEQ         reduce using rule 5 (primary_expr -> IDENTIFIER .)
    PLUSEQ          reduce using rule 5 (primary_expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 5 (primary_expr -> IDENTIFIER .)
    RPARENT         reduce using rule 5 (primary_expr -> IDENTIFIER .)
    RBRACE          reduce using rule 5 (primary_expr -> IDENTIFIER .)
    COMMA           reduce using rule 5 (primary_expr -> IDENTIFIER .)


state 53

    (12) postfix_expr -> primary_expr .
    DEC             reduce using rule 12 (postfix_expr -> primary_expr .)
    INC             reduce using rule 12 (postfix_expr -> primary_expr .)
    DOT             reduce using rule 12 (postfix_expr -> primary_expr .)
    LPARENT         reduce using rule 12 (postfix_expr -> primary_expr .)
    LBRACKET        reduce using rule 12 (postfix_expr -> primary_expr .)
    MOD             reduce using rule 12 (postfix_expr -> primary_expr .)
    DIV             reduce using rule 12 (postfix_expr -> primary_expr .)
    MUL             reduce using rule 12 (postfix_expr -> primary_expr .)
    MINUS           reduce using rule 12 (postfix_expr -> primary_expr .)
    PLUS            reduce using rule 12 (postfix_expr -> primary_expr .)
    LE              reduce using rule 12 (postfix_expr -> primary_expr .)
    GE              reduce using rule 12 (postfix_expr -> primary_expr .)
    LT              reduce using rule 12 (postfix_expr -> primary_expr .)
    GT              reduce using rule 12 (postfix_expr -> primary_expr .)
    NE              reduce using rule 12 (postfix_expr -> primary_expr .)
    EQ              reduce using rule 12 (postfix_expr -> primary_expr .)
    AND             reduce using rule 12 (postfix_expr -> primary_expr .)
    RBRACKET        reduce using rule 12 (postfix_expr -> primary_expr .)
    OR              reduce using rule 12 (postfix_expr -> primary_expr .)
    ASSIGN          reduce using rule 12 (postfix_expr -> primary_expr .)
    MODEQ           reduce using rule 12 (postfix_expr -> primary_expr .)
    DIVEQ           reduce using rule 12 (postfix_expr -> primary_expr .)
    MULEQ           reduce using rule 12 (postfix_expr -> primary_expr .)
    MINUSEQ         reduce using rule 12 (postfix_expr -> primary_expr .)
    PLUSEQ          reduce using rule 12 (postfix_expr -> primary_expr .)
    SEMICOLON       reduce using rule 12 (postfix_expr -> primary_expr .)
    RPARENT         reduce using rule 12 (postfix_expr -> primary_expr .)
    RBRACE          reduce using rule 12 (postfix_expr -> primary_expr .)
    COMMA           reduce using rule 12 (postfix_expr -> primary_expr .)


state 54

    (4) primary_expr -> literal .
    DEC             reduce using rule 4 (primary_expr -> literal .)
    INC             reduce using rule 4 (primary_expr -> literal .)
    DOT             reduce using rule 4 (primary_expr -> literal .)
    LPARENT         reduce using rule 4 (primary_expr -> literal .)
    LBRACKET        reduce using rule 4 (primary_expr -> literal .)
    MOD             reduce using rule 4 (primary_expr -> literal .)
    DIV             reduce using rule 4 (primary_expr -> literal .)
    MUL             reduce using rule 4 (primary_expr -> literal .)
    MINUS           reduce using rule 4 (primary_expr -> literal .)
    PLUS            reduce using rule 4 (primary_expr -> literal .)
    LE              reduce using rule 4 (primary_expr -> literal .)
    GE              reduce using rule 4 (primary_expr -> literal .)
    LT              reduce using rule 4 (primary_expr -> literal .)
    GT              reduce using rule 4 (primary_expr -> literal .)
    NE              reduce using rule 4 (primary_expr -> literal .)
    EQ              reduce using rule 4 (primary_expr -> literal .)
    AND             reduce using rule 4 (primary_expr -> literal .)
    RBRACKET        reduce using rule 4 (primary_expr -> literal .)
    OR              reduce using rule 4 (primary_expr -> literal .)
    ASSIGN          reduce using rule 4 (primary_expr -> literal .)
    MODEQ           reduce using rule 4 (primary_expr -> literal .)
    DIVEQ           reduce using rule 4 (primary_expr -> literal .)
    MULEQ           reduce using rule 4 (primary_expr -> literal .)
    MINUSEQ         reduce using rule 4 (primary_expr -> literal .)
    PLUSEQ          reduce using rule 4 (primary_expr -> literal .)
    SEMICOLON       reduce using rule 4 (primary_expr -> literal .)
    RPARENT         reduce using rule 4 (primary_expr -> literal .)
    RBRACE          reduce using rule 4 (primary_expr -> literal .)
    COMMA           reduce using rule 4 (primary_expr -> literal .)


state 55

    (59) declarator -> declarator LPARENT RPARENT .
    LBRACKET        reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)
    LPARENT         reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)
    ASSIGN          reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)
    LBRACE          reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)
    SEMICOLON       reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)
    RPARENT         reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)
    COMMA           reduce using rule 59 (declarator -> declarator LPARENT RPARENT .)


state 56

    (60) declarator -> declarator LPARENT param_list . RPARENT
    (62) param_list -> param_list . COMMA param_decl
    RPARENT         shift and go to state 115
    COMMA           shift and go to state 116


state 57

    (63) param_list -> param_decl .
    RPARENT         reduce using rule 63 (param_list -> param_decl .)
    COMMA           reduce using rule 63 (param_list -> param_decl .)


state 58

    (64) param_decl -> type . declarator
    (57) declarator -> . declarator LBRACKET RBRACKET
    (58) declarator -> . declarator LBRACKET cond_expr RBRACKET
    (59) declarator -> . declarator LPARENT RPARENT
    (60) declarator -> . declarator LPARENT param_list RPARENT
    (61) declarator -> . IDENTIFIER
    IDENTIFIER      shift and go to state 22

    declarator                     shift and go to state 117

state 59

    (51) init_declarator -> declarator ASSIGN initializer .
    SEMICOLON       reduce using rule 51 (init_declarator -> declarator ASSIGN initializer .)


state 60

    (65) initializer -> LBRACE . initializer_list RBRACE
    (67) initializer_list -> . initializer_list COMMA initializer
    (68) initializer_list -> . initializer
    (65) initializer -> . LBRACE initializer_list RBRACE
    (66) initializer -> . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    LBRACE          shift and go to state 60
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    initializer_list               shift and go to state 118
    initializer                    shift and go to state 119
    expr                           shift and go to state 61
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 61

    (66) initializer -> expr .
    SEMICOLON       reduce using rule 66 (initializer -> expr .)
    RBRACE          reduce using rule 66 (initializer -> expr .)
    COMMA           reduce using rule 66 (initializer -> expr .)


state 62

    (42) expr -> unary_expr . assignment_op expr
    (21) cast_expr -> unary_expr .
    (44) assignment_op -> . ASSIGN
    (45) assignment_op -> . MODEQ
    (46) assignment_op -> . DIVEQ
    (47) assignment_op -> . MULEQ
    (48) assignment_op -> . MINUSEQ
    (49) assignment_op -> . PLUSEQ
    MOD             reduce using rule 21 (cast_expr -> unary_expr .)
    DIV             reduce using rule 21 (cast_expr -> unary_expr .)
    MUL             reduce using rule 21 (cast_expr -> unary_expr .)
    MINUS           reduce using rule 21 (cast_expr -> unary_expr .)
    PLUS            reduce using rule 21 (cast_expr -> unary_expr .)
    LE              reduce using rule 21 (cast_expr -> unary_expr .)
    GE              reduce using rule 21 (cast_expr -> unary_expr .)
    LT              reduce using rule 21 (cast_expr -> unary_expr .)
    GT              reduce using rule 21 (cast_expr -> unary_expr .)
    NE              reduce using rule 21 (cast_expr -> unary_expr .)
    EQ              reduce using rule 21 (cast_expr -> unary_expr .)
    AND             reduce using rule 21 (cast_expr -> unary_expr .)
    OR              reduce using rule 21 (cast_expr -> unary_expr .)
    SEMICOLON       reduce using rule 21 (cast_expr -> unary_expr .)
    RPARENT         reduce using rule 21 (cast_expr -> unary_expr .)
    RBRACE          reduce using rule 21 (cast_expr -> unary_expr .)
    COMMA           reduce using rule 21 (cast_expr -> unary_expr .)
    RBRACKET        reduce using rule 21 (cast_expr -> unary_expr .)
    ASSIGN          shift and go to state 121
    MODEQ           shift and go to state 122
    DIVEQ           shift and go to state 123
    MULEQ           shift and go to state 124
    MINUSEQ         shift and go to state 125
    PLUSEQ          shift and go to state 126

    assignment_op                  shift and go to state 120

state 63

    (43) expr -> cond_expr .
    (40) cond_expr -> cond_expr . OR and_expr
    SEMICOLON       reduce using rule 43 (expr -> cond_expr .)
    RPARENT         reduce using rule 43 (expr -> cond_expr .)
    RBRACE          reduce using rule 43 (expr -> cond_expr .)
    COMMA           reduce using rule 43 (expr -> cond_expr .)
    RBRACKET        reduce using rule 43 (expr -> cond_expr .)
    OR              shift and go to state 89


state 64

    (3) primary_expr -> LPARENT . expr RPARENT
    (22) cast_expr -> LPARENT . type RPARENT cast_expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 105
    type                           shift and go to state 104
    cast_expr                      shift and go to state 45
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 65

    (76) block_stmt -> LBRACE stmt_list . RBRACE
    (80) stmt_list -> stmt_list . stmt
    (69) stmt -> . jump_stmt
    (70) stmt -> . loop_stmt
    (71) stmt -> . if_stmt
    (72) stmt -> . expr_stmt
    (73) stmt -> . block_stmt
    (74) stmt -> . labeled_stmt
    (90) jump_stmt -> . RETURN expr SEMICOLON
    (91) jump_stmt -> . RETURN SEMICOLON
    (92) jump_stmt -> . BREAK SEMICOLON
    (93) jump_stmt -> . CONTINUE SEMICOLON
    (94) jump_stmt -> . GOTO IDENTIFIER SEMICOLON
    (87) loop_stmt -> . FOR LPARENT expr_stmt expr_stmt expr RPARENT stmt
    (88) loop_stmt -> . DO stmt WHILE LPARENT expr RPARENT SEMICOLON
    (89) loop_stmt -> . WHILE LPARENT expr RPARENT stmt
    (85) if_stmt -> . IF LPARENT expr RPARENT stmt ELSE stmt
    (86) if_stmt -> . IF LPARENT expr RPARENT stmt
    (82) expr_stmt -> . decl
    (83) expr_stmt -> . expr SEMICOLON
    (84) expr_stmt -> . SEMICOLON
    (76) block_stmt -> . LBRACE stmt_list RBRACE
    (77) block_stmt -> . LBRACE RBRACE
    (75) labeled_stmt -> . IDENTIFIER COLON stmt
    (50) decl -> . type init_declarator SEMICOLON
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    RBRACE          shift and go to state 127
    RETURN          shift and go to state 74
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    GOTO            shift and go to state 79
    FOR             shift and go to state 81
    DO              shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    SEMICOLON       shift and go to state 76
    LBRACE          shift and go to state 33
    IDENTIFIER      shift and go to state 80
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    stmt                           shift and go to state 128
    jump_stmt                      shift and go to state 68
    loop_stmt                      shift and go to state 69
